-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/73e94643a9bf78408a5be76f213f478b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/olzhasalidarov/.gradle/caches/transforms-3/4884388a2cfb5941c272b948b28f5abd/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ccb65f94db06446b214c976f5a22a23a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0c477a5d42c472521de6e717f72f3b6e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/0c477a5d42c472521de6e717f72f3b6e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/407ec3d9ff1992bcc9b3e40bf19a8b87/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#kz.remalux.remaluxar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#kz.remalux.remaluxar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e63a416762c3ecf24d87e50ef3a74adb/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/dbf52cdba1563a90cbcd03e0c3a08988/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/4675557f93560dbb342299e14cca1c1c/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d9c291cfa4565009d1ca548d7785c0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/2ceb5c7c096c25dbfbca1c8d66b7286c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/olzhasalidarov/.gradle/caches/transforms-3/a2182c0e0b25d7f53dfdd67020c44686/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
